PROJET MEMOIRE CRIMINALITE — MANIFESTE FINAL
============================================
Nombre de fichiers inclus : 82

.env.example | 91 octets
.github/workflows/ci.yml | 625 octets
.gitignore | 89 octets
.streamlit/config.toml | 61 octets
.streamlit/secrets.toml.example | 42 octets
COMMANDES_RAPIDES.txt | 1971 octets
Dockerfile.api | 343 octets
Dockerfile.frontend | 293 octets
LIRE_MOI_VERSION_FINALE.md | 2256 octets
Makefile | 557 octets
README.md | 5602 octets
VERSION_FINALE.txt | 705 octets
VERSION_RECTIFIEE_EVALUATION2.txt | 1253 octets
api/__init__.py | 0 octets
api/main.py | 10936 octets
artifacts/anomaly_metrics.json | 1831 octets
artifacts/best_regression_model.joblib | 5170 octets
artifacts/clustering_metrics.json | 4622 octets
artifacts/isolation_forest_model.joblib | 2085448 octets
artifacts/kmeans_model.joblib | 3018 octets
artifacts/regression_metrics.json | 4761 octets
artifacts/regression_predictions.csv | 14199 octets
data/criminalite.db | 98304 octets
data/processed/data_quality_report.json | 1039 octets
data/processed/infractions_anomalies.csv | 37068 octets
data/processed/infractions_clean.csv | 24098 octets
data/processed/infractions_clustered.csv | 30465 octets
data/processed/infractions_enriched.csv | 37067 octets
data/processed/reconciliation_totaux.csv | 1742 octets
data/raw/infractions_detail.csv | 16852 octets
data/raw/infractions_sous_totaux.csv | 2162 octets
data/raw/infractions_totaux_generaux.csv | 560 octets
docker-compose.yml | 869 octets
docs/CODE_SOURCE_INDEX.md | 1766 octets
docs/DEPLOIEMENT_CHECKLIST.md | 1055 octets
docs/INSTALLATION_DEPLOIEMENT_STREAMLIT.md | 8689 octets
docs/architecture.md | 1631 octets
docs/corrections_evaluation_scientifique.md | 3927 octets
docs/demo_evaluation.md | 547 octets
docs/images/interfaces/01_accueil.png | 265506 octets
docs/images/interfaces/02_tableau_de_bord.png | 225760 octets
docs/images/interfaces/03_analyse_exploratoire.png | 237852 octets
docs/images/interfaces/04_predictions_ml.png | 230111 octets
docs/images/interfaces/05_clustering.png | 240937 octets
docs/images/interfaces/06_anomalies.png | 226405 octets
docs/images/interfaces/README.md | 738 octets
docs/images/interfaces/interface_overview.png | 1597397 octets
docs/pipeline_scientifique.md | 1545 octets
frontend/__init__.py | 0 octets
frontend/app.py | 9552 octets
install_fedora.sh | 341 octets
install_linux_macos.sh | 291 octets
install_windows.ps1 | 308 octets
notebooks/Analyse_scientifique_criminalite_Jupyter.ipynb | 45077 octets
notebooks/Analyse_scientifique_criminalite_Jupyter_execute.ipynb | 624512 octets
render.yaml | 558 octets
requirements.txt | 257 octets
run_api.sh | 94 octets
run_api_windows.ps1 | 122 octets
run_frontend.sh | 95 octets
run_streamlit_windows.ps1 | 131 octets
scripts/__init__.py | 0 octets
scripts/init_db.py | 3347 octets
scripts/prepare_all.py | 300 octets
scripts/prepare_artifacts.py | 412 octets
src/__init__.py | 0 octets
src/anomaly_detection.py | 6587 octets
src/clustering.py | 5831 octets
src/config.py | 1955 octets
src/data_cleaning.py | 9456 octets
src/database.py | 600 octets
src/models.py | 2582 octets
src/schemas.py | 721 octets
src/train.py | 9848 octets
streamlit_app.py | 349 octets
tests/__init__.py | 0 octets
tests/test_anomalies.py | 780 octets
tests/test_api.py | 556 octets
tests/test_cleaning.py | 1161 octets
tests/test_clustering.py | 634 octets
tests/test_training.py | 1029 octets
